x,y,z
-0.7709,-0.8523,9.6175
-0.2442,-0.759,9.2871
-0.3974,-0.7494,9.7109
-0.0335,0.0814,9.1435
0.0144,0.1796,9.4164
-0.3304,-0.4669,9.9551
-1.0104,-0.7829,10.149
-1.0295,-1.2617,9.7803
-0.6297,-1.3001,9.5553
-0.3328,-0.4453,9.3685
0.0263,0.0431,9.3805
-0.2107,0.5483,9.8689
-0.3424,-0.1389,9.8881
-0.8595,-0.7661,10.1035
-1.1803,-1.0463,9.8761
-0.8428,-1.0391,9.5409
-0.2298,-0.5435,9.3326
0.0527,-0.091,9.3853
-0.0527,0.1365,9.8426
-0.2993,-0.2586,10.0963
-1.008,-0.8499,10.1538
-1.3312,-1.0989,9.7157
-0.7997,-1.221,9.4667
-0.419,-0.486,9.347
0.0263,-0.2322,9.4068
0.0048,0.0263,9.7851
-0.6943,-0.5459,10.252
-1.0223,-0.8667,10.1347
-1.2857,-1.0774,10.0676
-0.9026,-0.747,9.7827
-0.1987,-0.4118,9.1315
0.091,-0.1963,9.3374
-0.0407,-0.1963,9.8282
-1.075,0.0599,10.398
-1.2474,-1.0989,9.9719
-1.0726,-0.9481,9.8569
-0.6919,-0.7063,9.4595
-0.0407,0.0599,9.3087
-0.079,0.2634,9.4308
-0.2729,-0.1006,9.8976
-0.8954,-0.6847,10.3166
-1.2354,-0.9194,9.9335
-0.7374,-0.7877,9.6822
-0.0886,-0.3639,9.2919
-0.0048,0.1963,9.5146
-0.4453,-0.0192,10.1251
-1.0032,-1.1013,9.9623
-0.9313,-1.5514,9.517
-0.6321,-1.3671,9.3565
-0.0407,0.0144,9.3565
-0.0215,0.2011,9.481
-0.2514,-0.3017,9.9671
-1.1372,-0.6225,10.1945
-1.1301,-1.1779,9.9359
-0.8308,-1.1851,9.481
-0.5483,-0.8882,9.4667
-0.0168,-0.2274,9.4236
-0.1173,0.7207,9.5193
-0.2418,-0.2873,10.0341
-0.7159,-0.5459,10.2352
-1.008,-0.6704,10.07
-1.1779,-0.9912,9.9264
-1.0008,-0.8882,9.7755
-0.8308,-1.1253,9.5193
-0.4238,-0.9601,9.3063
-0.182,-0.2562,9.3613
0.1532,-0.0263,9.2703
-0.1269,0.079,9.6726
-0.3232,0.3998,10.0987
-0.261,-0.261,10.0293
-0.7326,-0.3831,10.319
-1.0606,-0.6752,10.094
-0.9864,-1.1779,9.8282
-1.1181,-0.7638,9.9216
-1.0702,-0.8045,9.8162
-0.7422,-1.1875,9.5696
-1.1899,-0.9792,9.7971
-0.9361,-1.2115,9.6774
-0.905,-1.1372,9.6606
-0.6129,-0.6225,9.5624
-0.1987,0.1006,9.481
-0.1221,0.067,9.4308
-0.0742,0.5507,9.5624
-0.1724,0.2179,9.8713
-0.3089,0.2538,10.003
-0.6105,-0.1006,10.1107
-0.9337,-0.431,10.2137
-1.0558,-1.0032,10.0556
-1.1732,-0.7087,10.0437
-0.8332,-1.087,9.5217
-0.8619,-0.9888,9.6343
-0.6105,-0.826,9.5792
-0.2945,-0.1365,9.3685
0.0742,-0.2083,9.2847
0.158,0.2251,9.3278
-0.2011,-0.3017,9.8737
-0.5986,-0.3855,10.0652
-0.9457,-0.5267,10.1993
-1.2665,-0.6895,9.9599
-1.1684,-1.4748,9.505
-1.0319,-0.7518,9.754
-0.5219,-0.4286,9.5098
-0.0407,-0.8308,9.2775
0.2825,0.4166,9.5505
0.0072,0.1341,9.8617
-0.7183,0.1293,10.307
-1.312,-0.9601,10.1394
-1.0247,-1.2474,9.7205
-0.4741,-0.5938,9.4595
-0.0335,-0.2466,9.0908
0.0575,-0.2155,9.2225
-0.0479,-0.2873,9.493
-0.3519,-0.1987,10.1969
-0.9002,-0.8236,10.1897
-1.075,-1.0008,10.0293
-0.9768,-1.1205,9.8186
-0.905,-1.0223,9.6391
-1.142,-0.6416,9.8186
-0.4788,-1.0391,9.4786
-0.3687,-0.0551,9.5696
-0.0934,-0.0838,9.2368
0.103,-0.067,9.4691
0.0431,0.1748,9.4858
0.0215,-0.17,9.505
-0.1365,0.1963,9.9144
-0.3352,-0.4741,9.8904
-0.6009,-0.9409,9.9742
-0.9768,-0.6943,10.1251
-1.221,-0.6656,10.1131
-0.9936,-1.1085,9.7085
-0.8835,-0.7207,9.7013
-0.6919,-0.4501,9.6103
-0.3998,-0.6393,9.323
-0.1604,-0.747,9.2727
0.0239,-0.1963,9.2105
0.0192,0.0718,9.6678
-0.1484,-0.0383,9.7899
-0.2658,-0.3328,9.9479
-0.7638,-0.3065,10.1778
-0.759,-0.6105,10.1873
-1.008,-1.0391,10.1299
-1.0151,-1.2067,9.7971
-1.1013,-1.4246,9.7516
-1.0606,-0.814,9.8976
-1.1444,-0.9625,9.833
